,bar_name,name,beer_link,beer_sort,abv,ibu,brewery,brewery_link,beer_rating,section,drft
10,Redrum Bar,23. Straffe Hendrik Brugs Quadrupel Bier 11°,https://untappd.com/b/brouwerij-de-halve-maan-straffe-hendrik-brugs-quadrupel-bier-11/41289,Belgian Quadrupel,11% ABV , 35 IBU , Brouwerij De Halve Maan ,https://untappd.com/w/brouwerij-de-halve-maan/430,3.92,,Not_stated
11,Redrum Bar,Grand Cru,https://untappd.com/b/evil-twin-brewing-grand-cru/3021742,Strong Ale - Other,12.5% ABV , N/A IBU , Evil Twin Brewing ,https://untappd.com/w/evil-twin-brewing/3735,4.18,,Not_stated
12,Redrum Bar,Albino Pygmy Puma (2019),https://untappd.com/b/2nd-shift-brewing-albino-pygmy-puma-2019/3060144,Pale Ale - New England,5.5% ABV , N/A IBU , 2nd Shift Brewing ,https://untappd.com/w/2nd-shift-brewing/2476,3.744,,Not_stated
13,Redrum Bar,Devil Strip,https://untappd.com/b/hoppin-frog-brewery-devil-strip-black-and-tan/1639659,Black & Tan,6.85% ABV , 41 IBU , Hoppin' Frog Brewery ,https://untappd.com/w/hoppin-frog-brewery/673,3.674,,Not_stated
14,Redrum Bar,Jefe’s Horchata Barrel-Aged Imperial Stout,https://untappd.com/b/oskar-blues-brewery-jefe-s-horchata-barrel-aged-imperial-stout/2995284,Stout - Imperial / Double,12.8% ABV , N/A IBU , Oskar Blues Brewery ,https://untappd.com/w/oskar-blues-brewery/956,4.214,,Not_stated
15,Redrum Bar,Brewer's Reserve Vanilla Bean Stout (2019),https://untappd.com/b/central-waters-brewing-company-brewer-s-reserve-vanilla-bean-stout-2019/3313391,Stout - Imperial / Double,9.5% ABV , 38 IBU , Central Waters Brewing Company ,https://untappd.com/w/central-waters-brewing-company/358,4.189,,Not_stated
16,Redrum Bar,Raspberry (2018),https://untappd.com/b/upland-brewing-company-raspberry-2018/3076829,Sour - Fruited,6% ABV , N/A IBU , Upland Brewing Company ,https://untappd.com/w/upland-brewing-company/1313,4.252,,Not_stated
17,Redrum Bar,Velvet Merkin (2016),https://untappd.com/b/firestone-walker-brewing-company-velvet-merkin-2016/1751921,Stout - Imperial / Double Oatmeal,8.5% ABV , 33 IBU , Firestone Walker Brewing Company ,https://untappd.com/w/firestone-walker-brewing-company/524,4.234,,Not_stated
18,Redrum Bar,Stickee Monkee (2016),https://untappd.com/b/firestone-walker-brewing-company-stickee-monkee-2016/1490463,Strong Ale - American,11.6% ABV , 35 IBU , Firestone Walker Brewing Company ,https://untappd.com/w/firestone-walker-brewing-company/524,4.402,,Not_stated
19,Redrum Bar,Napa Parabola (2019),https://untappd.com/b/firestone-walker-brewing-company-napa-parabola-2019/3218311,Stout - Russian Imperial,11.3% ABV , 61 IBU , Firestone Walker Brewing Company ,https://untappd.com/w/firestone-walker-brewing-company/524,4.324,,Not_stated
20,Redrum Bar,Bretta Blanc Batch No. 002,https://untappd.com/b/firestone-walker-brewing-company-bretta-blanc-batch-no-002/3393535,American Wild Ale,8.9% ABV , N/A IBU , Firestone Walker Brewing Company ,https://untappd.com/w/firestone-walker-brewing-company/524,4.14,,Not_stated
21,Redrum Bar,Oro de Calabaza Grand Reserve,https://untappd.com/b/jolly-pumpkin-artisan-ales-oro-de-calabaza-grand-reserve/1449134,Belgian Strong Golden Ale,8% ABV , N/A IBU , Jolly Pumpkin Artisan Ales ,https://untappd.com/w/jolly-pumpkin-artisan-ales/723,4.073,,Not_stated
22,Redrum Bar,Gnoel de Abbey (2018),https://untappd.com/b/the-lost-abbey-gnoel-de-abbey-2018/3022076,Winter Warmer,8.5% ABV , N/A IBU , The Lost Abbey ,https://untappd.com/w/the-lost-abbey/2712,3.91,,Not_stated
23,Redrum Bar,Citrus Sin,https://untappd.com/b/the-lost-abbey-citrus-sin/2824442,American Wild Ale,5.8% ABV , N/A IBU , The Lost Abbey ,https://untappd.com/w/the-lost-abbey/2712,3.801,,Not_stated
24,Redrum Bar,Parlez-Vous Français Toast,https://untappd.com/b/evil-twin-brewing-nyc-parlez-vous-francais-toast/3240780,Stout - Imperial / Double,13% ABV , N/A IBU , Evil Twin Brewing NYC ,https://untappd.com/w/evil-twin-brewing-nyc/420055,4.18,,Not_stated
25,Redrum Bar,OFYMD,https://untappd.com/b/westbrook-brewing-co-ofymd/2793890,Stout - Imperial / Double Pastry,12.8% ABV , 20 IBU , Westbrook Brewing Co. ,https://untappd.com/w/westbrook-brewing-co/10905,4.114,,Not_stated
26,Redrum Bar,Double Dunk,https://untappd.com/b/prairie-artisan-ales-double-dunk/2645021,Stout - Imperial / Double,11.9% ABV , N/A IBU , Prairie Artisan Ales ,https://untappd.com/w/prairie-artisan-ales/37713,4.187,,Not_stated
27,Redrum Bar,Irish-ish Coffee Stout,https://untappd.com/b/evil-twin-brewing-irish-ish-coffee-stout/2507316,Stout - Imperial / Double Coffee,10.3% ABV , 58 IBU , Evil Twin Brewing ,https://untappd.com/w/evil-twin-brewing/3735,4.029,,Not_stated
28,Redrum Bar,SpontanCherry Frederiksdal (2019),https://untappd.com/b/mikkeller-spontancherry-frederiksdal-2019/3067311,Lambic - Kriek,7.2% ABV , N/A IBU , Mikkeller ,https://untappd.com/w/mikkeller/2813,4.164,,Not_stated
29,Redrum Bar,Oregon Fruit Series Spontan Plum,https://untappd.com/b/mikkeller-oregon-fruit-series-spontan-plum/3100119,Lambic - Fruit,7.7% ABV , N/A IBU , Mikkeller ,https://untappd.com/w/mikkeller/2813,3.824,,Not_stated
30,Redrum Bar,Blåbær Mælk Shake,https://untappd.com/b/to-ol-blabaer-maelk-shake/3179955,Stout - Imperial / Double Milk,12.3% ABV , 44 IBU , To Øl ,https://untappd.com/w/to-ol/2241,3.612,,Not_stated
31,Redrum Bar,Valvu Line,https://untappd.com/b/la-calavera-valvu-line/3292419,Porter - Imperial / Double,10.8% ABV , N/A IBU , La Calavera ,https://untappd.com/w/la-calavera/47140,3.818,,Not_stated
32,Redrum Bar,Dead Barrel Island,https://untappd.com/b/la-calavera-dead-barrel-island/3521668,Porter - Baltic,10.3% ABV , N/A IBU , La Calavera ,https://untappd.com/w/la-calavera/47140,3.843,,Not_stated
33,Redrum Bar,Hellshock,https://untappd.com/b/la-calavera-hellshock/3505133,Sour - Other,7.1% ABV , N/A IBU , La Calavera ,https://untappd.com/w/la-calavera/47140,3.899,,Not_stated
34,Redrum Bar,Tuverbol (2018),https://untappd.com/b/brouwerij-loterbol-tuverbol-2018/3090308,Belgian Strong Golden Ale,10% ABV , N/A IBU , Brouwerij Loterbol ,https://untappd.com/w/brouwerij-loterbol/3138,4.043,,Not_stated
35,Redrum Bar,Trappist Westvleteren 8 (2017),https://untappd.com/b/brouwerij-de-sint-sixtusabdij-van-westvleteren-trappist-westvleteren-8-2017/2039272,Belgian Dubbel,8% ABV , 35 IBU , Brouwerij De Sint-Sixtusabdij van Westvleteren ,https://untappd.com/w/brouwerij-de-sint-sixtusabdij-van-westvleteren/263,4.2,,Not_stated
36,Redrum Bar,Three Years Dinner,https://untappd.com/b/de-moersleutel-three-years-dinner/3352704,Stout - Imperial / Double,13% ABV , N/A IBU , De Moersleutel ,https://untappd.com/w/de-moersleutel/269726,4.231,,Not_stated
37,Redrum Bar,Dolle Dries 2019,https://untappd.com/b/de-moersleutel-dolle-dries-2019/3437374,Porter - Imperial / Double Coffee,11% ABV , N/A IBU , De Moersleutel ,https://untappd.com/w/de-moersleutel/269726,4.013,,Not_stated
38,Redrum Bar,8719992492251 (Barcode Green),https://untappd.com/b/de-moersleutel-8719992492251-barcode-green/3409023,Stout - Imperial / Double,12% ABV , N/A IBU , De Moersleutel ,https://untappd.com/w/de-moersleutel/269726,4.292,,Not_stated
39,Redrum Bar,Mout & Mocca Bourbon Infused,https://untappd.com/b/brouwerij-de-molen-mout-and-mocca-bourbon-infused/3437545,Stout - Imperial / Double Coffee,10.6% ABV , 81 IBU , Brouwerij De Molen ,https://untappd.com/w/brouwerij-de-molen/3367,3.945,,Not_stated
40,Redrum Bar,Rep & Roer BA,https://untappd.com/b/brouwerij-de-molen-rep-and-roer-ba/3240978,Stout - Imperial / Double,11.8% ABV , 31 IBU , Brouwerij De Molen ,https://untappd.com/w/brouwerij-de-molen/3367,4.004,,Not_stated
41,Redrum Bar,Willy Tonka 4,https://untappd.com/b/de-moersleutel-willy-tonka-4/2919949,Stout - Imperial / Double,11% ABV , N/A IBU , De Moersleutel ,https://untappd.com/w/de-moersleutel/269726,4.14,,Not_stated
42,Redrum Bar,Port Spices,https://untappd.com/b/dugges-bryggeri-port-spices/2907149,Stout - Imperial / Double,13% ABV , N/A IBU , Dugges Bryggeri ,https://untappd.com/w/dugges-bryggeri/1958,3.859,,Not_stated
43,Redrum Bar,Space Food Cotton Candy Space Cookie Piña Colada Double Milkshake IPA,https://untappd.com/b/omnipollo-space-food-cotton-candy-space-cookie-pina-colada-double-milkshake-ipa/3504251,IPA - Imperial / Double Milkshake,8% ABV , N/A IBU , Omnipollo ,https://untappd.com/w/omnipollo/29486,4.007,,Not_stated
44,Redrum Bar,Flashback Blueberry Maple Pancake Imperial Porter,https://untappd.com/b/omnipollo-flashback-blueberry-maple-pancake-imperial-porter/3529033,Porter - Imperial / Double,9% ABV , N/A IBU , Omnipollo ,https://untappd.com/w/omnipollo/29486,3.822,,Not_stated
45,Redrum Bar,The Helm of Awe,https://untappd.com/b/sahtipaja-the-helm-of-awe/2548230,Stout - Imperial / Double,12.2% ABV , N/A IBU , Sahtipaja ,https://untappd.com/w/sahtipaja/23916,3.667,,Not_stated
46,Redrum Bar,Stein,https://untappd.com/b/lindheim-olkompani-stein/3140828,Stout - Imperial / Double,10% ABV , N/A IBU , Lindheim Ølkompani ,https://untappd.com/w/lindheim-olkompani/85406,3.631,,Not_stated
47,Redrum Bar,Beans & Berries,https://untappd.com/b/lervig-beans-and-berries/3329206,IPA - Farmhouse,6.9% ABV , N/A IBU , LERVIG ,https://untappd.com/w/lervig/6826,3.57,,Not_stated
48,Redrum Bar,PARAGON 2018,https://untappd.com/b/lervig-paragon-2018/3403089,Barleywine - English,13.5% ABV , 40 IBU , LERVIG ,https://untappd.com/w/lervig/6826,4.373,,Not_stated
49,Redrum Bar,The Buffer And the Cat,https://untappd.com/b/nogne-o-the-buffer-and-the-cat/2821896,Farmhouse Ale - Saison,4.5% ABV , 15 IBU , Nøgne Ø ,https://untappd.com/w/nogne-o/923,3.466,,Not_stated
50,Redrum Bar,Newschoolers,https://untappd.com/b/lindheim-olkompani-newschoolers/2880703,Bock - Doppelbock,8% ABV , N/A IBU , Lindheim Ølkompani ,https://untappd.com/w/lindheim-olkompani/85406,3.576,,Not_stated
51,Redrum Bar,Oude Luiaard,https://untappd.com/b/ca-del-brado-oude-luiaard/3239600,Sour - Other,7.1% ABV , 26 IBU , Ca' del Brado ,https://untappd.com/w/ca-del-brado/307138,4.064,,Not_stated
52,Redrum Bar,Zena,https://untappd.com/b/ca-del-brado-zena/3172229,Sour - Gose,6.4% ABV , 13 IBU , Ca' del Brado ,https://untappd.com/w/ca-del-brado/307138,4.039,,Not_stated
53,Redrum Bar,Cuvée de Pesga,https://untappd.com/b/ca-del-brado-cuvee-de-pesga/2321535,Sour - Fruited,7.8% ABV , 20 IBU , Ca' del Brado ,https://untappd.com/w/ca-del-brado/307138,4.08,,Not_stated
54,Redrum Bar,ABV Not IBU: Citra,https://untappd.com/b/af-brew-abv-not-ibu-citra/3793348,IPA - Imperial / Double,8% ABV , 114 IBU , AF Brew ,https://untappd.com/w/af-brew/38368,3.582,,Not_stated
55,Redrum Bar,ABV Not IBU: Motueka,https://untappd.com/b/af-brew-abv-not-ibu-motueka/1853604,IPA - Imperial / Double,8% ABV , 114 IBU , AF Brew ,https://untappd.com/w/af-brew/38368,3.829,,Not_stated
56,Redrum Bar,ABV Not IBU: Nelson Sauvin,https://untappd.com/b/af-brew-abv-not-ibu-nelson-sauvin/3793347,IPA - Imperial / Double,8% ABV , 114 IBU , AF Brew ,https://untappd.com/w/af-brew/38368,3.462,,Not_stated
57,Redrum Bar,ALL • GRAIN • CORE,https://untappd.com/b/af-brew-all-grain-core/3557493,Stout - Other,7% ABV , 30 IBU , AF Brew ,https://untappd.com/w/af-brew/38368,3.734,,Not_stated
58,Redrum Bar,Aronia,https://untappd.com/b/symbiotica-by-af-brew-bsg-aronia/3674884,Kombucha,3% ABV , N/A IBU , Symbiotica by AF Brew × BSG ,https://untappd.com/w/symbiotica-by-af-brew-bsg/436118,3.605,,Not_stated
59,Redrum Bar,Big Black Mash,https://untappd.com/b/af-brew-big-black-mash/2588712,Stout - Imperial / Double Pastry,10% ABV , 30 IBU , AF Brew ,https://untappd.com/w/af-brew/38368,4.163,,Not_stated
60,Redrum Bar,Black Magic,https://untappd.com/b/af-brew-black-magic/463804,Porter - American,5.8% ABV , 41 IBU , AF Brew ,https://untappd.com/w/af-brew/38368,3.73,,Not_stated
61,Redrum Bar,Bold In Gold,https://untappd.com/b/af-brew-bold-in-gold/3731157,IPA - Triple New England,10% ABV , 20 IBU , AF Brew ,https://untappd.com/w/af-brew/38368,3.858,,Not_stated
62,Redrum Bar,Chili × Lemon,https://untappd.com/b/symbiotica-by-af-brew-bsg-chili-lemon/3396840,Kombucha,1% ABV , N/A IBU , Symbiotica by AF Brew × BSG ,https://untappd.com/w/symbiotica-by-af-brew-bsg/436118,3.645,,Not_stated
63,Redrum Bar,Cranberry × Juniper,https://untappd.com/b/symbiotica-by-af-brew-bsg-cranberry-juniper/3306096,Kombucha,1% ABV , N/A IBU , Symbiotica by AF Brew × BSG ,https://untappd.com/w/symbiotica-by-af-brew-bsg/436118,3.7,,Not_stated
64,Redrum Bar,Do You Know the Muffin Man Who Went to Bourbon Land?,https://untappd.com/b/af-brew-do-you-know-the-muffin-man-who-went-to-bourbon-land/3475246,Stout - Imperial / Double Pastry,10% ABV , 30 IBU , AF Brew ,https://untappd.com/w/af-brew/38368,4.106,,Not_stated
65,Redrum Bar,Hoek Van Nieuw Holland,https://untappd.com/b/af-brew-hoek-van-nieuw-holland/2248906,Wheat Beer - Witbier,4.8% ABV , 18 IBU , AF Brew ,https://untappd.com/w/af-brew/38368,3.719,,Not_stated
66,Redrum Bar,Ingria Pale Ale,https://untappd.com/b/af-brew-ingria-pale-ale/222101,IPA - American,5.8% ABV , 75 IBU , AF Brew ,https://untappd.com/w/af-brew/38368,3.868,,Not_stated
67,Redrum Bar,It’s Over 9000! Blackberry • Strawberry • Lime,https://untappd.com/b/af-brew-it-s-over-9000-blackberry-strawberry-lime/3306258,Sour - Fruited Gose,7% ABV , N/A IBU , AF Brew ,https://untappd.com/w/af-brew/38368,3.898,,Not_stated
68,Redrum Bar,It’s Over 9000! Raspberry • Cherry • Lime,https://untappd.com/b/af-brew-it-s-over-9000-raspberry-cherry-lime/3113439,Sour - Fruited Gose,7% ABV , N/A IBU , AF Brew ,https://untappd.com/w/af-brew/38368,4.022,,Not_stated
69,Redrum Bar,Pareto 2019 (Port Wine Barrel-Aged),https://untappd.com/b/sori-brewing-pareto-2019-port-wine-barrel-aged/3485001,Scotch Ale / Wee Heavy,11.5% ABV , N/A IBU , Sori Brewing ,https://untappd.com/w/sori-brewing/58973,4.06,,Not_stated
70,Redrum Bar,Black Boar - Barrel Aged Batch III 2017,https://untappd.com/b/the-white-hag-irish-brewing-company-black-boar-barrel-aged-batch-iii-2017/3016501,Stout - Imperial / Double Oatmeal,10.2% ABV , N/A IBU , The White Hag Irish Brewing Company ,https://untappd.com/w/the-white-hag-irish-brewing-company/123045,3.962,,Not_stated
71,Redrum Bar,Foudre,https://untappd.com/b/le-trou-du-diable-foudre/2452314,Farmhouse Ale - Saison,5.5% ABV , N/A IBU , Le Trou du Diable ,https://untappd.com/w/le-trou-du-diable/3232,3.8,,Not_stated
72,Redrum Bar,Le Hérisson,https://untappd.com/b/le-trou-du-diable-le-herisson/907385,Sour - Other,5.4% ABV , N/A IBU , Le Trou du Diable ,https://untappd.com/w/le-trou-du-diable/3232,4.058,,Not_stated
73,Redrum Bar,Easy,https://untappd.com/b/stillwell-brewing-company-easy/2729942,Farmhouse Ale - Saison,4.7% ABV , 30 IBU , Stillwell Brewing Company ,https://untappd.com/w/stillwell-brewing-company/167905,4.095,,Not_stated
74,Redrum Bar,Gosh (Blend 2 - White Wine Barrels),https://untappd.com/b/stillwell-brewing-company-gosh-blend-2-white-wine-barrels/2646150,Farmhouse Ale - Saison,6.2% ABV , N/A IBU , Stillwell Brewing Company ,https://untappd.com/w/stillwell-brewing-company/167905,4.203,,Not_stated
75,Socle Craft Bar,1. Everglades,https://untappd.com/b/khoffner-brewery-everglades/3530114,IPA - Imperial / Double,8% ABV , 50 IBU , Khoffner Brewery ,https://untappd.com/w/khoffner-brewery/328597,3.385,,На кранах (on deck)
76,Socle Craft Bar,2. Docker,https://untappd.com/b/brew-division-docker/1823331,Porter - Baltic,7.5% ABV , 25 IBU , Brew Division ,https://untappd.com/w/brew-division/301549,3.752,,На кранах (on deck)
77,Socle Craft Bar,3. Ковбой Мальборо,https://untappd.com/b/plan-b-brewery-kovboj-malboro/673144,IPA - American,6.5% ABV , 50 IBU , Plan B Brewery ,https://untappd.com/w/plan-b-brewery/104878,3.92,,На кранах (on deck)
78,Socle Craft Bar,4. Святой Домкрат,https://untappd.com/b/toksovskaya-sidreriya-on-the-bones-svyatoj-domkrat/884482,Cider - Dry,6% ABV , N/A IBU , Токсовская Сидрерия (On The Bones) ,https://untappd.com/w/toksovskaya-sidreriya-on-the-bones/75763,3.831,,На кранах (on deck)
79,Socle Craft Bar,5. Pamela Lagerson ver. 3.0,https://untappd.com/b/khoffner-brewery-pamela-lagerson/2851085,Lager - American Light,4.2% ABV , 22 IBU , Khoffner Brewery ,https://untappd.com/w/khoffner-brewery/328597,3.507,,На кранах (on deck)
80,Socle Craft Bar,6. Florida’s Dream,https://untappd.com/b/khoffner-brewery-florida-s-dream/2521642,Winter Ale,8% ABV , 70 IBU , Khoffner Brewery ,https://untappd.com/w/khoffner-brewery/328597,3.673,,На кранах (on deck)
81,Socle Craft Bar,7. Liquid Bakery: Blueberry Pancakes With Maple Syrup,https://untappd.com/b/dieta-dieta-liquid-bakery-blueberry-pancakes-with-maple-syrup/3672275,Sour - Fruited Gose,7.5% ABV , N/A IBU , DIETA / ДИЕТА ,https://untappd.com/w/dieta-dieta/391808,4.193,,На кранах (on deck)
82,Socle Craft Bar,8. Beyond the Pale,https://untappd.com/b/stamm-brewing-beyond-the-pale/3640183,Pale Ale - New England,5.5% ABV , N/A IBU , Stamm Brewing ,https://untappd.com/w/stamm-brewing/44976,3.938,,На кранах (on deck)
83,Socle Craft Bar,9. Was Ist Das?,https://untappd.com/b/brewt-was-ist-das/2500774,Hefeweizen,4.6% ABV , 15 IBU , BrewT! ,https://untappd.com/w/brewt/360552,3.487,,На кранах (on deck)
84,Socle Craft Bar,10. Dark Train,https://untappd.com/b/khoffner-brewery-dark-train/3597831,Stout - Pastry,8% ABV , 20 IBU , Khoffner Brewery ,https://untappd.com/w/khoffner-brewery/328597,4.068,,На кранах (on deck)
85,Socle Craft Bar,11. Clockwork Cherry,https://untappd.com/b/knightberg-clockwork-cherry/2325562,Fruit Beer,4.5% ABV , 13 IBU , Knightberg ,https://untappd.com/w/knightberg/12920,3.491,,На кранах (on deck)
86,Socle Craft Bar,12. E= MC Quadrat,https://untappd.com/b/brew-division-e-mc-quadrat/3506203,Belgian Quadrupel,12% ABV , N/A IBU , Brew Division ,https://untappd.com/w/brew-division/301549,3.883,,На кранах (on deck)
87,Socle Craft Bar,13. Симбиоз,https://untappd.com/b/brewt-simbioz/3022273,Stout - Coffee,8% ABV , 22 IBU , BrewT! ,https://untappd.com/w/brewt/360552,3.914,,На кранах (on deck)
88,Socle Craft Bar,14. Vitamin Kick: blueberry + black currant,https://untappd.com/b/brewt-vitamin-kick-blueberry-black-currant/3290027,Sour - Fruited Gose,7% ABV , N/A IBU , BrewT! ,https://untappd.com/w/brewt/360552,4.027,,На кранах (on deck)
89,Socle Craft Bar,15. Hop&Hop's Mosaic Cryo Hops - Amarillo,https://untappd.com/b/084brewery-hop-and-hop-s-mosaic-cryo-hops-amarillo/3543832,IPA - Imperial / Double,7.1% ABV , 70 IBU , 084Brewery ,https://untappd.com/w/084brewery/382899,3.567,,На кранах (on deck)
90,Socle Craft Bar,16. Heartless Bitch 2.0,https://untappd.com/b/gravity-project-heartless-bitch-2-0/3300416,Cider - Other Fruit,4.5% ABV , N/A IBU , Gravity Project ,https://untappd.com/w/gravity-project/386988,3.816,,На кранах (on deck)
91,Socle Craft Bar,17. Maroon Bells,https://untappd.com/b/khoffner-brewery-maroon-bells/3530095,IPA - New England,6.7% ABV , 37 IBU , Khoffner Brewery ,https://untappd.com/w/khoffner-brewery/328597,3.237,,На кранах (on deck)
92,Socle Craft Bar,19. #19 Sour Grapefruit Saison,https://untappd.com/b/craab-19-sour-grapefruit-saison/3425256,Sour - Fruited,6.3% ABV , 7 IBU , Craab ,https://untappd.com/w/craab/415904,3.916,,На кранах (on deck)
93,Socle Craft Bar,21. 45th State,https://untappd.com/b/brewnet-45th-state/3172429,IPA - New England,5% ABV , 25 IBU , Brewnet ,https://untappd.com/w/brewnet/425972,3.278,,На кранах (on deck)
94,Socle Craft Bar,B-DAY Lager,https://untappd.com/b/ostrovica-b-day-lager/1591905,Lager - IPL (India Pale Lager),4.9% ABV , 25 IBU , Ostrovica ,https://untappd.com/w/ostrovica/231873,3.7,,Ostrovica
95,Socle Craft Bar,Стаутский советник,https://untappd.com/b/alaska-brewery-stautskij-sovetnik/1930817,Stout - Imperial / Double Milk,10.5% ABV , N/A IBU , Alaska Brewery ,https://untappd.com/w/alaska-brewery/312193,3.923,,Alaska
96,Socle Craft Bar,Rocket Jump,https://untappd.com/b/selfmade-brewery-rocket-jump/2396150,IPA - American,6.3% ABV , 49 IBU , Selfmade Brewery ,https://untappd.com/w/selfmade-brewery/325536,3.866,,Selfmade
97,Socle Craft Bar,Mahatma G.,https://untappd.com/b/rewort-brewery-mahatma-g/2367269,IPA - American,7.3% ABV , 48 IBU , Rewort Brewery ,https://untappd.com/w/rewort-brewery/331829,3.94,,Rewort
98,Socle Craft Bar,Tomato Gose,https://untappd.com/b/salden-s-brewery-tomato-gose/1973701,Sour - Fruited Gose,5% ABV , N/A IBU , Salden's Brewery ,https://untappd.com/w/salden-s-brewery/95242,3.895,,Salden's
99,Socle Craft Bar,Sour Diesel Therapy: Raspberry ∙ Blueberry ∙ Blackberry,https://untappd.com/b/af-brew-sour-diesel-therapy-raspberry-blueberry-blackberry/3683577,Sour - Fruited,6% ABV , N/A IBU , AF Brew ,https://untappd.com/w/af-brew/38368,3.811,,AF Brew
100,Socle Craft Bar,Fortune Cookie Policy,https://untappd.com/b/af-brew-fortune-cookie-policy/3674886,Sour - Fruited,5% ABV , N/A IBU , AF Brew ,https://untappd.com/w/af-brew/38368,3.929,,AF Brew
101,Socle Craft Bar,Serotonin Syndrome,https://untappd.com/b/af-brew-serotonin-syndrome/2038885,Stout - Imperial / Double Oatmeal,10% ABV , 30 IBU , AF Brew ,https://untappd.com/w/af-brew/38368,4.047,,AF Brew
102,Socle Craft Bar,I Got Mango Worms,https://untappd.com/b/af-brew-i-got-mango-worms/3500423,IPA - Sour,7% ABV , 15 IBU , AF Brew ,https://untappd.com/w/af-brew/38368,4.031,,AF Brew
103,Socle Craft Bar,I Got Guava Worms,https://untappd.com/b/af-brew-i-got-guava-worms/3436793,IPA - Sour,7% ABV , 15 IBU , AF Brew ,https://untappd.com/w/af-brew/38368,4.157,,AF Brew
104,Socle Craft Bar,Bounty Killer,https://untappd.com/b/af-brew-bounty-killer/1498332,Stout - Milk / Sweet,6.9% ABV , 30 IBU , AF Brew ,https://untappd.com/w/af-brew/38368,3.81,,AF Brew
105,Socle Craft Bar,Big Black Mash,https://untappd.com/b/af-brew-big-black-mash/2588712,Stout - Imperial / Double Pastry,10% ABV , 30 IBU , AF Brew ,https://untappd.com/w/af-brew/38368,4.163,,AF Brew
106,Socle Craft Bar,ABV Not IBU: Amarillo,https://untappd.com/b/af-brew-abv-not-ibu-amarillo/885555,IPA - Imperial / Double,8% ABV , 114 IBU , AF Brew ,https://untappd.com/w/af-brew/38368,3.935,,AF Brew
107,Socle Craft Bar,Dark Mentor: Purple Doctrine,https://untappd.com/b/stamm-brewing-dark-mentor-purple-doctrine/3670595,Stout - Imperial / Double Pastry,11% ABV , N/A IBU , Stamm Brewing ,https://untappd.com/w/stamm-brewing/44976,4.08,,Stamm brewing
108,Socle Craft Bar,Hop Gun Citra & Mosaic,https://untappd.com/b/stamm-beer-hop-gun-citra-mosaic/1048765,IPA - American,7% ABV , 80 IBU , Stamm Brewing ,https://untappd.com/w/stamm-brewing/44976,3.982,,Stamm brewing
109,Socle Craft Bar,Monoplay Mosaic,https://untappd.com/b/stamm-brewing-monoplay-mosaic/3548549,IPA - Imperial / Double New England,8.5% ABV , N/A IBU , Stamm Brewing ,https://untappd.com/w/stamm-brewing/44976,4.159,,Stamm brewing
